HAL_I2CEx_ConfigAnalogFilter l4_HAL_I2CEx_ConfigAnalogFilter
HAL_I2CEx_ConfigDigitalFilter l4_HAL_I2CEx_ConfigDigitalFilter
HAL_I2CEx_DisableFastModePlus l4_HAL_I2CEx_DisableFastModePlus
HAL_I2CEx_DisableWakeUp l4_HAL_I2CEx_DisableWakeUp
HAL_I2CEx_EnableFastModePlus l4_HAL_I2CEx_EnableFastModePlus
HAL_I2CEx_EnableWakeUp l4_HAL_I2CEx_EnableWakeUp
HAL_I2C_AbortCpltCallback l4_HAL_I2C_AbortCpltCallback
HAL_I2C_AddrCallback l4_HAL_I2C_AddrCallback
HAL_I2C_DeInit l4_HAL_I2C_DeInit
HAL_I2C_DisableListen_IT l4_HAL_I2C_DisableListen_IT
HAL_I2C_ER_IRQHandler l4_HAL_I2C_ER_IRQHandler
HAL_I2C_EV_IRQHandler l4_HAL_I2C_EV_IRQHandler
HAL_I2C_EnableListen_IT l4_HAL_I2C_EnableListen_IT
HAL_I2C_ErrorCallback l4_HAL_I2C_ErrorCallback
HAL_I2C_GetError l4_HAL_I2C_GetError
HAL_I2C_GetMode l4_HAL_I2C_GetMode
HAL_I2C_GetState l4_HAL_I2C_GetState
HAL_I2C_Init l4_HAL_I2C_Init
HAL_I2C_IsDeviceReady l4_HAL_I2C_IsDeviceReady
HAL_I2C_ListenCpltCallback l4_HAL_I2C_ListenCpltCallback
HAL_I2C_MasterRxCpltCallback l4_HAL_I2C_MasterRxCpltCallback
HAL_I2C_MasterTxCpltCallback l4_HAL_I2C_MasterTxCpltCallback
HAL_I2C_Master_Abort_IT l4_HAL_I2C_Master_Abort_IT
HAL_I2C_Master_Receive l4_HAL_I2C_Master_Receive
HAL_I2C_Master_Receive_DMA l4_HAL_I2C_Master_Receive_DMA
HAL_I2C_Master_Receive_IT l4_HAL_I2C_Master_Receive_IT
HAL_I2C_Master_Seq_Receive_DMA l4_HAL_I2C_Master_Seq_Receive_DMA
HAL_I2C_Master_Seq_Receive_IT l4_HAL_I2C_Master_Seq_Receive_IT
HAL_I2C_Master_Seq_Transmit_DMA l4_HAL_I2C_Master_Seq_Transmit_DMA
HAL_I2C_Master_Seq_Transmit_IT l4_HAL_I2C_Master_Seq_Transmit_IT
HAL_I2C_Master_Transmit l4_HAL_I2C_Master_Transmit
HAL_I2C_Master_Transmit_DMA l4_HAL_I2C_Master_Transmit_DMA
HAL_I2C_Master_Transmit_IT l4_HAL_I2C_Master_Transmit_IT
HAL_I2C_MemRxCpltCallback l4_HAL_I2C_MemRxCpltCallback
HAL_I2C_MemTxCpltCallback l4_HAL_I2C_MemTxCpltCallback
HAL_I2C_Mem_Read l4_HAL_I2C_Mem_Read
HAL_I2C_Mem_Read_DMA l4_HAL_I2C_Mem_Read_DMA
HAL_I2C_Mem_Read_IT l4_HAL_I2C_Mem_Read_IT
HAL_I2C_Mem_Write l4_HAL_I2C_Mem_Write
HAL_I2C_Mem_Write_DMA l4_HAL_I2C_Mem_Write_DMA
HAL_I2C_Mem_Write_IT l4_HAL_I2C_Mem_Write_IT
HAL_I2C_SlaveRxCpltCallback l4_HAL_I2C_SlaveRxCpltCallback
